IQ-TREE multicore version 2.4.0 for MacOS Intel 64-bit built Feb 12 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    MAC307966 (SSE4.2, 64 GB RAM)
Command: iqtree -s /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa -T AUTO -B 1000 --redo-tree
Seed:    529727 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 26 15:41:52 2025
Kernel:  SSE2 - auto-detect threads (12 CPU cores detected)

Reading alignment file /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa ... Fasta format detected
Reading fasta file: done in 0.00096488 secs using 91.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 34 sequences with 1773 columns, 435 distinct patterns
305 parsimony-informative, 187 singleton sites, 1281 constant sites
                                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7895e-05 secs using 78.87% CPU
   1  NM_000546_6_Homo_sapiens_tumor_protein_p53_TP53_transcript_variant_1_mRNA                                    33.50%    passed     97.65%
   2  XM_063700589_1_PREDICTED_Gorilla_gorilla_gorilla_tumor_protein_p53_TP53_transcript_variant_X1_mRNA           30.96%    passed     98.12%
   3  XM_030800485_1_PREDICTED_Nomascus_leucogenys_tumor_protein_p53_TP53_mRNA                                     33.50%    passed     98.83%
   4  XM_055256596_2_PREDICTED_Symphalangus_syndactylus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA          33.50%    passed     97.80%
   5  XM_032139337_3_PREDICTED_Hylobates_moloch_tumor_protein_p53_TP53_mRNA                                        33.50%    passed     98.03%
   6  XM_002826974_6_PREDICTED_Pongo_abelii_tumor_protein_p53_TP53_mRNA                                            33.50%    passed     96.61%
   7  XM_054457336_2_PREDICTED_Pongo_pygmaeus_tumor_protein_p53_TP53_mRNA                                          33.50%    passed     97.89%
   8  XM_016931470_3_PREDICTED_Pan_troglodytes_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                   30.46%    passed     95.63%
   9  XM_057300362_2_PREDICTED_Pan_paniscus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                      30.46%    passed     96.74%
  10  NM_001047151_2_Macaca_mulatta_tumor_protein_p53_TP53_mRNA                                                    33.50%    passed     95.77%
  11  XM_003912272_5_PREDICTED_Papio_anubis_tumor_protein_p53_TP53_mRNA                                            33.50%    passed     95.23%
  12  XM_011994540_1_PREDICTED_Mandrillus_leucophaeus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA            33.50%    passed     95.68%
  13  XM_050765346_1_PREDICTED_Macaca_thibetana_thibetana_tumor_protein_p53_TP53_transcript_variant_X1_mRNA        17.09%    passed     55.67%
  14  XM_012052423_1_PREDICTED_Cercocebus_atys_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                   33.50%    passed     96.89%
  15  XM_025363515_1_PREDICTED_Theropithecus_gelada_tumor_protein_p53_TP53_transcript_variant_X1_mRNA              33.33%    passed     93.10%
  16  XM_010362387_1_PREDICTED_Rhinopithecus_roxellana_tumor_protein_p53_TP53_mRNA                                 33.50%    passed     99.87%
  17  XM_033184717_1_PREDICTED_Trachypithecus_francoisi_tumor_protein_p53_TP53_transcript_variant_X1_mRNA          33.50%    passed     99.10%
  18  XM_017850544_1_PREDICTED_Rhinopithecus_bieti_tumor_protein_p53_TP53_transcript_variant_X1_mRNA               30.29%    passed     97.53%
  19  XM_071082299_1_PREDICTED_Macaca_nemestrina_tumor_protein_p53_LOC105473688_mRNA                               33.50%    passed     96.10%
  20  XM_023193314_2_PREDICTED_Piliocolobus_tephrosceles_tumor_protein_p53_TP53_transcript_variant_X1_mRNA         33.50%    passed     94.45%
  21  XM_011958558_1_PREDICTED_Colobus_angolensis_palliatus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA      33.50%    passed     96.83%
  22  XM_008010192_2_PREDICTED_Chlorocebus_sabaeus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA               30.46%    passed     97.66%
  23  XM_002747948_5_PREDICTED_Callithrix_jacchus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                33.16%    passed     95.47%
  24  XM_032280430_1_PREDICTED_Sapajus_apella_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                    30.29%    passed     99.22%
  25  XM_017531594_2_PREDICTED_Cebus_imitator_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                    33.16%    passed     99.46%
  26  XM_039476036_1_PREDICTED_Saimiri_boliviensis_boliviensis_tumor_protein_p53_TP53_transcript_variant_X1_mRNA   29.61%    passed     84.15%
  27  XM_064378361_1_PREDICTED_Aotus_nancymaae_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                   23.52%    passed      5.32%
  28  XM_008062341_2_PREDICTED_Carlito_syrichta_tumor_protein_p53_TP53_mRNA                                        34.35%    passed     91.28%
  29  XM_012776058_2_PREDICTED_Microcebus_murinus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                34.86%    passed     91.46%
  30  XM_045570131_1_PREDICTED_Lemur_catta_tumor_protein_p53_TP53_mRNA                                             34.86%    passed     96.83%
  31  XM_069482023_1_PREDICTED_Eulemur_rufifrons_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                 35.03%    passed     77.25%
  32  XM_012655616_1_PREDICTED_Propithecus_coquereli_tumor_protein_p53_TP53_mRNA                                   34.86%    passed     97.00%
  33  XM_053569948_1_PREDICTED_Nycticebus_coucang_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                33.84%    passed     15.46%
  34  XM_012806041_2_PREDICTED_Otolemur_garnettii_tumor_protein_p53_TP53_mRNA                                      34.01%    passed     12.31%
****  TOTAL                                                                                                        32.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 12 CPU cores
Increase to 10 rounds for branch lengths
452 trees examined
Threads: 1 / Time: 12.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10170
Threads: 2 / Time: 44.447 sec / Speedup: 0.270 / Efficiency: 14% / LogL: -10170
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7053.284
Optimal log-likelihood: -7053.202
Rate parameters:  A-C: 1.42193  A-G: 4.22118  A-T: 1.31184  C-G: 1.12330  C-T: 4.82351  G-T: 1.00000
Corrected Akaike Information Criterion: TIM2+F+I+R2
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.model.gz
CPU time for ModelFinder: 35.567 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 60.651 seconds (0h:1m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 529727)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7215.857
2. Current log-likelihood: -7120.119
3. Current log-likelihood: -7060.238
4. Current log-likelihood: -7059.817
Optimal log-likelihood: -7059.813
Rate parameters:  A-C: 1.48328  A-G: 4.50947  A-T: 1.00000  C-G: 1.48328  C-T: 4.50947  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.554
Parameters optimization took 4 rounds (0.115 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00371695 secs using 99.3% CPU
Computing ML distances took 0.003799 sec (of wall-clock time) 0.003763 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 8.89301e-05 secs using 74.22% CPU
Computing RapidNJ tree took 0.000342 sec (of wall-clock time) 0.000248 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7060.280
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.168 second
Computing log-likelihood of 98 initial trees ... 0.517 seconds
Current best score: -7059.813

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7059.813
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7058.386
UPDATE BEST LOG-LIKELIHOOD: -7058.383
UPDATE BEST LOG-LIKELIHOOD: -7058.383
BETTER TREE FOUND at iteration 8: -7058.382
Iteration 10 / LogL: -7058.382 / Time: 0h:1m:2s
BETTER TREE FOUND at iteration 13: -7058.382
Iteration 20 / LogL: -7058.966 / Time: 0h:1m:3s
Finish initializing candidate tree set (5)
Current best tree score: -7058.382 / CPU time: 2.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7058.381
UPDATE BEST LOG-LIKELIHOOD: -7058.379
UPDATE BEST LOG-LIKELIHOOD: -7058.379
Iteration 30 / LogL: -7072.544 / Time: 0h:1m:4s (0h:0m:10s left)
Iteration 40 / LogL: -7058.381 / Time: 0h:1m:5s (0h:0m:9s left)
Iteration 50 / LogL: -7058.386 / Time: 0h:1m:6s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -7096.875
Iteration 60 / LogL: -7058.381 / Time: 0h:1m:8s (0h:0m:6s left)
Iteration 70 / LogL: -7058.380 / Time: 0h:1m:9s (0h:0m:5s left)
Iteration 80 / LogL: -7058.380 / Time: 0h:1m:10s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -7058.378
Iteration 90 / LogL: -7058.380 / Time: 0h:1m:11s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -7058.378
Iteration 100 / LogL: -7058.379 / Time: 0h:1m:12s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -7096.875
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
UPDATE BEST LOG-LIKELIHOOD: -7058.378
UPDATE BEST LOG-LIKELIHOOD: -7058.378
UPDATE BEST LOG-LIKELIHOOD: -7058.378
Iteration 110 / LogL: -7058.378 / Time: 0h:1m:13s (0h:0m:10s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:1m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7058.378
Optimal log-likelihood: -7058.374
Rate parameters:  A-C: 1.47090  A-G: 4.46166  A-T: 1.00000  C-G: 1.47090  C-T: 4.46166  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.554
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -7058.374
Creating bootstrap support values...
Split supports printed to NEXUS file /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.splits.nex
Total tree length: 0.792

Total number of iterations: 114
CPU time used for tree search: 10.993 sec (0h:0m:10s)
Wall-clock time used for tree search: 13.115 sec (0h:0m:13s)
Total CPU time used: 46.762 sec (0h:0m:46s)
Total wall-clock time used: 74.012 sec (0h:1m:14s)

Computing bootstrap consensus tree...
Reading input file /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.splits.nex...
34 taxa and 142 splits.
Consensus tree written to /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.contree
Reading input trees file /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.contree
Log-likelihood of consensus tree: -7058.382

Analysis results written to: 
  IQ-TREE report:                /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.iqtree
  Maximum-likelihood tree:       /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.treefile
  Likelihood distances:          /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.splits.nex
  Consensus tree:                /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.contree
  Screen log file:               /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.log

Date and Time: Thu Jun 26 15:43:06 2025
